Year,Month,Company,Checking or savings account,Credit card or prepaid card,"Credit reporting, credit repair services, or other personal consumer reports",Debt collection,"Money transfer, virtual currency, or money service",Mortgage,"Payday loan, title loan, or personal loan",Student loan,Vehicle loan or lease,Total
2013,3,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,268,0,0,0,0,0,0,268
2013,3,WELLS FARGO & COMPANY,248,69,1,0,0,748,31,18,0,1115
2013,4,"BANK OF AMERICA, NATIONAL ASSOCIATION",169,140,2,0,2,1237,9,2,0,1561
2013,4,CAPITAL ONE FINANCIAL CORPORATION,37,219,3,0,1,19,10,0,0,289
2013,4,"CITIBANK, N.A.",30,237,2,0,2,250,15,7,0,543
2013,4,"EQUIFAX, INC.",0,2,399,0,0,1,0,0,0,402
2013,4,Experian Information Solutions Inc.,1,1,441,0,0,1,0,0,0,444
2013,4,JPMORGAN CHASE & CO.,108,134,1,0,2,494,21,11,0,771
2013,4,"Navient Solutions, LLC.",0,0,0,0,0,0,0,101,0,101
2013,4,Ocwen Financial Corporation,1,0,1,0,0,424,0,0,0,426
2013,4,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,278,0,0,0,0,0,0,278
2013,4,WELLS FARGO & COMPANY,189,49,2,0,3,777,31,16,0,1067
2013,5,"BANK OF AMERICA, NATIONAL ASSOCIATION",184,150,1,0,3,1113,6,1,0,1458
2013,5,CAPITAL ONE FINANCIAL CORPORATION,26,183,2,0,0,15,17,0,0,243
2013,5,"CITIBANK, N.A.",25,205,3,0,1,218,8,5,0,465
2013,5,"EQUIFAX, INC.",1,2,384,0,0,0,0,0,0,387
2013,5,Experian Information Solutions Inc.,1,1,460,0,0,0,0,0,0,462
2013,5,JPMORGAN CHASE & CO.,101,117,0,0,3,430,10,12,0,673
2013,5,"Navient Solutions, LLC.",0,0,0,0,0,0,0,90,0,90
2013,5,Ocwen Financial Corporation,1,0,1,0,0,412,1,0,0,415
2013,5,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,324,0,0,0,0,0,0,324
2013,5,WELLS FARGO & COMPANY,180,52,2,0,4,730,28,14,0,1010
2013,6,"BANK OF AMERICA, NATIONAL ASSOCIATION",175,131,0,0,4,1209,7,0,0,1526
2013,6,CAPITAL ONE FINANCIAL CORPORATION,27,181,3,0,0,17,16,0,0,244
2013,6,"CITIBANK, N.A.",36,186,4,0,1,210,13,5,0,455
2013,6,"EQUIFAX, INC.",0,2,373,0,0,0,1,0,0,376
2013,6,Experian Information Solutions Inc.,2,2,405,0,0,1,0,1,0,411
2013,6,JPMORGAN CHASE & CO.,117,102,0,0,0,390,16,8,0,633
2013,6,"Navient Solutions, LLC.",0,0,0,0,0,0,0,75,0,75
2013,6,Ocwen Financial Corporation,1,0,1,0,0,338,0,0,0,340
2013,6,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,289,0,0,0,0,0,0,289
2013,6,WELLS FARGO & COMPANY,162,47,3,0,8,645,28,18,0,911
2013,7,"BANK OF AMERICA, NATIONAL ASSOCIATION",206,116,0,18,3,989,14,3,0,1349
2013,7,CAPITAL ONE FINANCIAL CORPORATION,31,173,12,25,0,12,16,0,0,269
2013,7,"CITIBANK, N.A.",44,197,8,25,1,248,3,10,0,536
2013,7,"EQUIFAX, INC.",0,0,407,0,0,0,0,0,0,407
2013,7,Experian Information Solutions Inc.,0,1,439,1,0,0,0,0,0,441
2013,7,JPMORGAN CHASE & CO.,123,122,0,11,4,407,20,12,0,699
2013,7,"Navient Solutions, LLC.",0,0,0,19,0,0,0,120,0,139
2013,7,Ocwen Financial Corporation,1,0,2,9,0,362,0,0,0,374
2013,7,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,302,0,0,0,0,0,0,302
2013,7,WELLS FARGO & COMPANY,211,52,5,8,6,657,41,13,0,993
2013,8,"BANK OF AMERICA, NATIONAL ASSOCIATION",186,113,0,29,6,855,12,2,0,1203
2013,8,CAPITAL ONE FINANCIAL CORPORATION,32,185,8,34,0,20,17,0,0,296
2013,8,"CITIBANK, N.A.",41,215,5,24,2,187,4,8,0,486
2013,8,"EQUIFAX, INC.",0,0,424,0,0,0,0,0,0,424
2013,8,Experian Information Solutions Inc.,0,1,439,1,0,1,0,0,0,442
2013,8,JPMORGAN CHASE & CO.,118,121,0,27,5,379,11,19,0,680
2013,8,"Navient Solutions, LLC.",1,0,1,18,0,0,0,108,0,128
2013,8,Ocwen Financial Corporation,3,0,3,14,0,387,0,0,0,407
2013,8,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,283,0,0,0,0,0,0,283
2013,8,WELLS FARGO & COMPANY,202,54,7,14,5,557,36,19,0,894
2013,9,"BANK OF AMERICA, NATIONAL ASSOCIATION",200,118,0,31,4,638,11,0,0,1002
2013,9,CAPITAL ONE FINANCIAL CORPORATION,34,166,12,42,1,9,16,0,0,280
2013,9,"CITIBANK, N.A.",36,208,9,59,2,164,10,5,0,493
2013,9,"EQUIFAX, INC.",1,0,487,0,0,0,0,0,0,488
2013,9,Experian Information Solutions Inc.,0,0,500,1,0,0,0,0,0,501
2013,9,JPMORGAN CHASE & CO.,119,126,0,27,6,289,20,8,0,595
2013,9,"Navient Solutions, LLC.",0,0,0,44,0,0,0,132,0,176
2013,9,Ocwen Financial Corporation,1,0,0,2,0,315,0,0,0,318
2013,9,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,347,0,0,0,0,0,0,347
2013,9,WELLS FARGO & COMPANY,202,61,7,27,3,476,28,18,0,822
2013,10,"BANK OF AMERICA, NATIONAL ASSOCIATION",209,112,2,18,6,513,10,2,0,872
2013,10,CAPITAL ONE FINANCIAL CORPORATION,42,167,5,27,0,13,16,0,0,270
2013,10,"CITIBANK, N.A.",42,202,6,42,4,166,8,13,0,483
2013,10,"EQUIFAX, INC.",0,0,405,0,0,0,0,0,0,405
2013,10,Experian Information Solutions Inc.,1,1,459,1,0,0,1,0,0,463
2013,10,JPMORGAN CHASE & CO.,121,110,0,21,4,244,9,6,0,515
2013,10,"Navient Solutions, LLC.",1,0,1,42,0,0,0,164,0,208
2013,10,Ocwen Financial Corporation,1,0,3,9,0,342,0,0,0,355
2013,10,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,350,0,0,0,0,0,0,350
2013,10,WELLS FARGO & COMPANY,223,59,3,21,2,398,25,17,0,748
2013,11,"BANK OF AMERICA, NATIONAL ASSOCIATION",157,96,2,41,6,466,2,1,0,771
2013,11,CAPITAL ONE FINANCIAL CORPORATION,34,119,7,37,0,10,17,0,0,224
2013,11,"CITIBANK, N.A.",35,198,3,71,1,116,7,10,0,441
2013,11,"EQUIFAX, INC.",0,0,430,1,0,2,0,0,0,433
2013,11,Experian Information Solutions Inc.,0,0,478,0,0,2,0,0,0,480
2013,11,JPMORGAN CHASE & CO.,130,107,0,33,4,257,9,20,0,560
2013,11,"Navient Solutions, LLC.",0,0,0,46,0,0,0,128,0,174
2013,11,Ocwen Financial Corporation,3,0,0,12,0,331,0,0,0,346
2013,11,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,312,1,0,0,0,0,0,313
2013,11,WELLS FARGO & COMPANY,179,48,1,31,7,390,29,17,0,702
2013,12,"BANK OF AMERICA, NATIONAL ASSOCIATION",160,87,0,34,3,446,11,1,0,742
2013,12,CAPITAL ONE FINANCIAL CORPORATION,37,146,11,47,0,17,17,0,0,275
2013,12,"CITIBANK, N.A.",22,183,2,59,3,114,16,7,0,406
2013,12,"EQUIFAX, INC.",0,1,429,0,0,0,0,0,0,430
2013,12,Experian Information Solutions Inc.,0,0,447,3,0,0,1,0,0,451
2013,12,JPMORGAN CHASE & CO.,117,135,4,34,2,244,8,19,0,563
2013,12,"Navient Solutions, LLC.",0,0,3,39,0,0,0,139,0,181
2013,12,Ocwen Financial Corporation,1,0,1,10,0,399,0,0,0,411
2013,12,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,312,1,0,0,0,0,0,313
2013,12,WELLS FARGO & COMPANY,200,47,3,37,3,353,28,9,0,680
2014,1,"BANK OF AMERICA, NATIONAL ASSOCIATION",197,117,0,59,5,512,8,1,0,899
2014,1,CAPITAL ONE FINANCIAL CORPORATION,43,182,18,53,0,15,19,0,0,330
2014,1,"CITIBANK, N.A.",39,216,10,89,3,165,14,7,0,543
2014,1,"EQUIFAX, INC.",0,1,735,2,0,0,0,0,0,738
2014,1,Experian Information Solutions Inc.,0,1,845,2,0,1,0,0,0,849
2014,1,JPMORGAN CHASE & CO.,131,140,9,56,4,305,6,21,0,672
2014,1,"Navient Solutions, LLC.",3,0,1,60,0,1,0,164,0,229
2014,1,Ocwen Financial Corporation,0,0,5,17,0,521,0,0,0,543
2014,1,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,583,0,0,1,0,0,0,584
2014,1,WELLS FARGO & COMPANY,228,48,3,48,4,432,40,21,0,824
2014,2,"BANK OF AMERICA, NATIONAL ASSOCIATION",205,124,0,29,7,556,9,1,0,931
2014,2,CAPITAL ONE FINANCIAL CORPORATION,25,171,4,65,0,12,18,0,0,295
2014,2,"CITIBANK, N.A.",30,224,4,63,0,142,12,13,0,488
2014,2,"EQUIFAX, INC.",1,1,826,0,0,0,1,0,0,829
2014,2,Experian Information Solutions Inc.,0,0,951,3,0,2,1,0,0,957
2014,2,JPMORGAN CHASE & CO.,143,141,2,50,8,319,11,19,0,693
2014,2,"Navient Solutions, LLC.",3,0,0,54,0,0,1,150,0,208
2014,2,Ocwen Financial Corporation,0,0,0,20,0,578,0,0,0,598
2014,2,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,1,669,1,0,1,1,0,0,674
2014,2,WELLS FARGO & COMPANY,201,64,4,45,7,514,28,30,0,893
2014,3,"BANK OF AMERICA, NATIONAL ASSOCIATION",203,103,1,50,6,514,11,3,0,891
2014,3,CAPITAL ONE FINANCIAL CORPORATION,41,166,4,70,0,18,18,0,0,317
2014,3,"CITIBANK, N.A.",49,222,3,82,1,149,15,8,0,529
2014,3,"EQUIFAX, INC.",1,0,888,0,0,0,1,1,0,891
2014,3,Experian Information Solutions Inc.,1,1,966,1,0,0,1,1,0,971
2014,3,JPMORGAN CHASE & CO.,147,167,3,45,3,348,9,27,0,749
2014,3,"Navient Solutions, LLC.",1,0,0,53,0,0,1,152,0,207
2014,3,Ocwen Financial Corporation,5,0,0,20,0,661,1,0,0,687
2014,3,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,0,660,0,0,0,1,0,0,662
2014,3,WELLS FARGO & COMPANY,198,66,2,36,12,469,28,21,0,832
2014,4,"BANK OF AMERICA, NATIONAL ASSOCIATION",228,123,2,51,7,543,7,4,0,965
2014,4,CAPITAL ONE FINANCIAL CORPORATION,34,158,1,54,1,16,20,0,0,284
2014,4,"CITIBANK, N.A.",42,235,1,100,2,162,17,3,0,562
2014,4,"EQUIFAX, INC.",1,0,899,0,0,0,0,0,0,900
2014,4,Experian Information Solutions Inc.,0,0,889,3,0,0,1,0,0,893
2014,4,JPMORGAN CHASE & CO.,148,126,1,55,9,346,4,22,0,711
2014,4,"Navient Solutions, LLC.",0,0,0,40,0,1,1,179,0,221
2014,4,Ocwen Financial Corporation,3,0,0,27,0,568,1,0,0,599
2014,4,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,0,704,0,0,0,0,0,0,705
2014,4,WELLS FARGO & COMPANY,205,64,1,39,7,474,32,20,0,842
2014,5,"BANK OF AMERICA, NATIONAL ASSOCIATION",214,110,1,48,2,444,5,0,0,824
2014,5,CAPITAL ONE FINANCIAL CORPORATION,34,145,3,47,0,7,7,0,0,243
2014,5,"CITIBANK, N.A.",47,194,0,63,3,133,8,6,0,454
2014,5,"EQUIFAX, INC.",0,2,814,0,0,3,0,0,0,819
2014,5,Experian Information Solutions Inc.,0,1,796,1,0,1,0,0,0,799
2014,5,JPMORGAN CHASE & CO.,138,116,1,51,4,267,11,28,0,616
2014,5,"Navient Solutions, LLC.",0,0,0,46,0,0,0,173,0,219
2014,5,Ocwen Financial Corporation,1,0,0,27,1,518,0,0,0,547
2014,5,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",1,1,651,0,0,2,0,0,0,655
2014,5,WELLS FARGO & COMPANY,193,52,0,52,5,417,24,17,0,760
2014,6,"BANK OF AMERICA, NATIONAL ASSOCIATION",195,116,2,44,9,473,10,0,0,849
2014,6,CAPITAL ONE FINANCIAL CORPORATION,20,147,1,46,0,16,24,0,0,254
2014,6,"CITIBANK, N.A.",49,188,4,88,5,119,7,10,0,470
2014,6,"EQUIFAX, INC.",0,0,833,0,0,0,0,0,0,833
2014,6,Experian Information Solutions Inc.,1,0,870,0,0,0,0,0,0,871
2014,6,JPMORGAN CHASE & CO.,133,110,1,46,2,245,9,17,0,563
2014,6,"Navient Solutions, LLC.",0,0,0,63,0,0,0,173,0,236
2014,6,Ocwen Financial Corporation,4,0,0,23,0,453,1,0,0,481
2014,6,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,705,0,0,0,0,0,0,705
2014,6,WELLS FARGO & COMPANY,228,48,0,29,6,432,25,21,0,789
2014,7,"BANK OF AMERICA, NATIONAL ASSOCIATION",193,101,1,40,4,527,13,0,0,879
2014,7,CAPITAL ONE FINANCIAL CORPORATION,33,164,3,52,0,12,16,0,0,280
2014,7,"CITIBANK, N.A.",31,169,4,68,2,136,19,5,0,434
2014,7,"EQUIFAX, INC.",0,0,924,0,0,0,1,0,0,925
2014,7,Experian Information Solutions Inc.,0,5,924,0,0,0,1,0,0,930
2014,7,JPMORGAN CHASE & CO.,153,145,2,53,3,335,12,24,0,727
2014,7,"Navient Solutions, LLC.",0,0,0,47,0,1,0,155,0,203
2014,7,Ocwen Financial Corporation,1,0,1,13,0,510,2,0,0,527
2014,7,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,2,723,0,0,1,0,0,0,726
2014,7,WELLS FARGO & COMPANY,218,55,2,41,7,407,43,16,0,789
2014,8,"BANK OF AMERICA, NATIONAL ASSOCIATION",201,116,1,43,5,480,10,0,0,856
2014,8,CAPITAL ONE FINANCIAL CORPORATION,36,179,3,38,0,13,34,0,0,303
2014,8,"CITIBANK, N.A.",44,190,3,67,0,150,27,7,0,488
2014,8,"EQUIFAX, INC.",0,0,935,0,0,0,2,0,0,937
2014,8,Experian Information Solutions Inc.,0,0,896,1,0,1,1,0,0,899
2014,8,JPMORGAN CHASE & CO.,128,138,5,29,5,294,9,18,0,626
2014,8,"Navient Solutions, LLC.",0,0,0,36,0,0,1,153,0,190
2014,8,Ocwen Financial Corporation,0,0,2,17,0,495,1,0,0,515
2014,8,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,751,3,0,0,0,0,0,754
2014,8,WELLS FARGO & COMPANY,194,58,3,31,2,414,29,22,0,753
2014,9,"BANK OF AMERICA, NATIONAL ASSOCIATION",190,118,0,44,10,538,7,0,0,907
2014,9,CAPITAL ONE FINANCIAL CORPORATION,23,177,1,34,1,14,17,0,0,267
2014,9,"CITIBANK, N.A.",37,201,3,57,1,143,22,11,0,475
2014,9,"EQUIFAX, INC.",1,0,841,0,0,0,1,0,0,843
2014,9,Experian Information Solutions Inc.,0,1,852,0,0,2,1,0,0,856
2014,9,JPMORGAN CHASE & CO.,147,123,4,39,7,272,18,18,0,628
2014,9,"Navient Solutions, LLC.",0,0,1,22,0,0,1,124,0,148
2014,9,Ocwen Financial Corporation,1,0,0,18,0,450,0,0,0,469
2014,9,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,711,2,0,0,1,0,0,714
2014,9,WELLS FARGO & COMPANY,191,72,6,28,2,354,42,18,0,713
2014,10,"BANK OF AMERICA, NATIONAL ASSOCIATION",219,115,3,24,6,509,7,1,0,884
2014,10,CAPITAL ONE FINANCIAL CORPORATION,25,156,7,42,0,22,22,0,0,274
2014,10,"CITIBANK, N.A.",43,200,3,56,6,129,22,13,0,472
2014,10,"EQUIFAX, INC.",0,0,750,1,0,0,0,0,0,751
2014,10,Experian Information Solutions Inc.,0,0,791,1,0,1,0,0,0,793
2014,10,JPMORGAN CHASE & CO.,154,141,4,40,7,285,17,11,0,659
2014,10,"Navient Solutions, LLC.",0,0,0,34,0,0,1,168,0,203
2014,10,Ocwen Financial Corporation,1,0,2,17,0,467,0,0,0,487
2014,10,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",0,0,616,2,0,0,0,0,0,618
2014,10,WELLS FARGO & COMPANY,177,45,4,21,8,417,49,13,0,734
2014,11,"BANK OF AMERICA, NATIONAL ASSOCIATION",165,92,2,28,5,345,4,1,0,642
2014,11,CAPITAL ONE FINANCIAL CORPORATION,30,132,4,42,0,14,21,0,0,243
2014,11,"CITIBANK, N.A.",49,196,6,59,0,115,21,3,0,449
2014,11,"EQUIFAX, INC.",1,0,737,2,0,1,1,0,0,742
